q	a
How can I replace a jump with a NOP?	wa nop
Patch a loop to always execute its body.	wa 'jmp sym.loop_body'
Replace a call instruction with a return at the current offset.	wa ret
Overwrite a byte at 0x00404A10 with 0xAA.	wx aa @ 0x00404A10
How do I write a NOP instruction at the start of a function?	wa nop @ sym.func_start
Patch a series of instructions with a jump to a handler.	wa 'jmp sym.handler'
Change a MOV instruction to a load immediate.	wa 'mov ebx, 0x8'
Overwrite the current instruction with a NOP.	wa nop
How can I insert a 'hlt' instruction at a specific offset?	wa hlt @ 0x00404B20
Patch a function to return a success code.	wa 'mov eax, 0; ret'
Replace a byte with 0x55 at 0x00404C30.	wx 55 @ 0x00404C30
Overwrite a call instruction with a direct jump.	wa 'jmp sym.direct_jump'
How do I patch a loop to break immediately?	wa 'jmp sym.loop_break'
Patch a conditional jump to always be taken.	wa 'jmp 0x00404D40'
Replace a byte at the current offset with 0x66.	wx 66
Overwrite an instruction to perform a NOP operation.	wa nop
How can I insert a breakpoint at the start of a function?	wa int3 @ sym.func_start
Patch a call to point to a new function.	wa 'call sym.new_func'
Change the first byte of a function to a NOP.	wx 90 @ sym.func
Overwrite a series of bytes with a specific pattern.	wx cafebabe
How do I replace a MOV instruction with a SUB?	wa 'sub ecx, ecx'
Patch a loop to skip its condition check.	wa 'jmp sym.loop_skip'
Replace a byte with 0x77 at 0x00404E50.	wx 77 @ 0x00404E50
Overwrite a function's entry point with a NOP.	wa nop @ sym.func_entry
